Material Group Code|Imported Material|Alco Group Code|Unit Volume|Material Type|Package Type|Parent Material Code|Price Segment
25139|No|2|0.5|Material Type 1|Package Type 2|150437|Segment 1
25139|No|2|2.2|Material Type 1|Package Type 4|150438|Segment 1
25111|No|2|0.33|Material Type 1|Package Type 2|150439|Segment 2
25130|Yes|2|0.75|Material Type 22|Package Type 2|150661|Segment 3
25087|No|2|0.5|Material Type 12|Package Type 1|151053|Segment 3
25087|No|2|0.5|Material Type 12|Package Type 1|151054|Segment 3
25111|No|2|0.33|Material Type 1|Package Type 2|151295|Segment 2
25111|No|2|30|Material Type 1|Package Type 3|151300|Segment 2
25063|No|1|0.5|Material Type 1|Package Type 1|151401|Segment 2
25087|No|2|0.5|Material Type 12|Package Type 1|151534|Segment 3
25087|No|2|0.5|Material Type 12|Package Type 1|151535|Segment 3
25078|No|2|0.5|Material Type 1|Package Type 1|151650|Segment 4
25108|Yes|2|0.5|Material Type 20|Package Type 2|151854|Segment 3
25108|Yes|2|0.5|Material Type 20|Package Type 2|151855|Segment 3
25108|Yes|2|0.5|Material Type 20|Package Type 2|151856|Segment 3
25101|No|2|2.35|Material Type 1|Package Type 4|151857|Segment 4
25130|Yes|2|0.75|Material Type 22|Package Type 2|151861|Segment 3
25130|Yes|2|0.75|Material Type 22|Package Type 2|151862|Segment 3
25144|Yes|2|30|Material Type 1|Package Type 3|151883|Segment 5
25139|No|2|0.5|Material Type 1|Package Type 1|151894|Segment 1
25108|Yes|2|0.5|Material Type 20|Package Type 2|151980|Segment 3
25138|No|2|0.5|Material Type 1|Package Type 2|152762|Segment 2
25001|No|2|0.5|Material Type 1|Package Type 2|161000|Segment 2
25001|No|2|50|Material Type 1|Package Type 3|161001|Segment 2
25072|No|2|50|Material Type 1|Package Type 3|161003|Segment 1
25072|No|2|30|Material Type 1|Package Type 3|161004|Segment 1
25043|No|1|0.5|Material Type 17|Package Type 2|161005|Segment 3
25043|No|1|50|Material Type 17|Package Type 3|161006|Segment 3
25091|No|2|50|Material Type 1|Package Type 3|161007|Segment 2
25020|Yes|2|0.45|Material Type 1|Package Type 2|161008|Segment 5
25092|No|2|0.5|Material Type 1|Package Type 2|161009|Segment 6
25091|No|2|0.5|Material Type 1|Package Type 2|161011|Segment 2
25093|No|2|0.5|Material Type 1|Package Type 2|161012|Segment 2
25091|No|2|30|Material Type 1|Package Type 3|161013|Segment 2
25092|No|2|30|Material Type 1|Package Type 3|161014|Segment 6
25064|No|2|0.5|Material Type 1|Package Type 2|161015|Segment 1
25064|No|2|1.5|Material Type 1|Package Type 4|161016|Segment 1
25069|No|2|0.5|Material Type 1|Package Type 2|161017|Segment 1
25068|No|1|0.5|Material Type 1|Package Type 2|161018|Segment 1
25001|No|2|0.33|Material Type 1|Package Type 2|161020|Segment 2
25078|No|2|50|Material Type 1|Package Type 3|161021|Segment 4
25041|No|2|0.33|Material Type 16|Package Type 2|161022|Segment 3
25041|No|2|0.33|Material Type 16|Package Type 2|161023|Segment 3
25080|No|2|0.5|Material Type 1|Package Type 2|161024|Segment 6
25042|No|2|0.33|Material Type 12|Package Type 2|161025|Segment 3
25042|No|2|0.33|Material Type 12|Package Type 2|161026|Segment 3
25042|No|2|0.33|Material Type 12|Package Type 2|161027|Segment 3
25042|No|2|0.33|Material Type 12|Package Type 2|161028|Segment 3
25043|No|1|1.5|Material Type 17|Package Type 4|161029|Segment 3
25042|No|2|0.33|Material Type 12|Package Type 2|161043|Segment 3
25095|No|2|50|Material Type 1|Package Type 3|161044|Segment 6
25063|No|2|0.5|Material Type 1|Package Type 1|161052|Segment 2
25089|Yes|2|0.5|Material Type 1|Package Type 2|161054|Segment 5
25089|Yes|2|30|Material Type 1|Package Type 3|161055|Segment 5
25097|Yes|2|0.5|Material Type 1|Package Type 2|161056|Segment 5
25097|Yes|2|0.5|Material Type 1|Package Type 2|161057|Segment 5
25031|Yes|2|0.355|Material Type 1|Package Type 2|161058|Segment 5
25029|Yes|2|0.33|Material Type 1|Package Type 2|161059|Segment 5
25030|Yes|2|0.33|Material Type 1|Package Type 2|161060|Segment 5
25030|Yes|2|0.33|Material Type 1|Package Type 2|161061|Segment 5
25046|Yes|2|0.45|Material Type 1|Package Type 2|161062|Segment 2
25014|No|1|0.5|Material Type 1|Package Type 2|161063|Segment 2
25042|No|2|0.33|Material Type 12|Package Type 2|161064|Segment 3
25029|Yes|2|30|Material Type 1|Package Type 3|161065|Segment 5
